Snapshot_Date,Report_Month,Subject_Community_ID,Source_Property_Name,Address,Floor_Plan,Unit_Number,Bed_Count,Bath_Count,Sq_Ft,Unit_Status,Date_First_Available,Leased_Date,Days_On_Market,Times_Listed,Asking_Rent,Asking_Rent_PSF,Effective_Rent,Effective_Rent_PSF,Concession_Pct,Concession_Details,Source_File_Name
2026-04-28,2026-04-01,SER,Shadetree,3511 Great Cypress Cir,The Vireo,#3553 - 104,1,1,800,Leased,2025-08-15,2026-01-31,162,1,1607,2.00875,1205,1.50625,0.250155569384,,2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Shadetree,3511 Great Cypress Cir,The Vireo,#3553 - 202,1,1,800,Leased,2025-07-08,2025-08-16,32,2,1552,1.94,1293,1.61625,0.166881443299,,2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Shadetree,3511 Great Cypress Cir,The Vireo,#3553 - 204,1,1,800,Leased,2025-07-21,2026-02-08,195,4,1433,1.79125,1075,1.34375,0.249825540823,,2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Shadetree,3511 Great Cypress Cir,The Vireo,#3553 - 302,1,1,800,Leased,2025-10-14,2026-02-07,109,4,1537,1.92125,1153,1.44125,0.249837345478,,2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Shadetree,3511 Great Cypress Cir,The Vireo,#3562 - 102,1,1,800,Leased,2025-01-31,2025-04-10,62,1,1596,1.995,1330,1.6625,0.166666666667,,2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Shadetree,3511 Great Cypress Cir,The Vireo,#3562 - 202,1,1,800,Leased,2025-06-25,2025-07-06,4,3,1621,2.02625,1621,2.02625,0,,2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Shadetree,3511 Great Cypress Cir,The Vireo,#3562 - 204,1,1,800,Leased,2025-03-20,2025-04-03,7,2,1611,2.01375,1477,1.84625,0.0831781502173,,2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Shadetree,3511 Great Cypress Cir,The Vireo,#3562 - 302,1,1,800,Leased,2025-06-21,2025-08-13,46,5,1585,1.98125,1321,1.65125,0.166561514196,,2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Shadetree,3511 Great Cypress Cir,The Vireo,#3562 - 304,1,1,800,Leased,2025-03-30,2025-06-29,84,3,1363,1.70375,1363,1.70375,0,,2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Shadetree,3511 Great Cypress Cir,The Vireo,#3573 - 102,1,1,800,Leased,2025-02-07,2025-05-07,82,4,1616,2.02,1347,1.68375,0.16646039604,,2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Shadetree,3511 Great Cypress Cir,The Vireo,#3573 - 202,1,1,800,Available,2026-02-25,,63,3,1705,2.13125,1421,1.77625,0.166568914956,"UP TO 2 months FREE
Restrictions: applied by April 30th, 12+ lease terms
2 Months Free
Restrictions: applied by April 30th
2 Months Free
Restrictions: applied by April 30th
1 Year of 1 GB FREE Internet
Restrictions: qualified applicants, 12+ lease terms",2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Shadetree,3511 Great Cypress Cir,The Vireo,#3573 - 204,1,1,800,Leased,2024-12-10,2025-01-11,25,2,1640,2.05,1503,1.87875,0.0835365853659,,2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Shadetree,3511 Great Cypress Cir,The Vireo,#3573 - 302,1,1,800,Leased,2025-09-28,2026-01-31,118,3,1435,1.79375,1076,1.345,0.250174216028,,2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Shadetree,3511 Great Cypress Cir,The Vireo,#3573 - 304,1,1,800,Leased,2025-09-21,2026-02-14,139,4,1580,1.975,1185,1.48125,0.25,,2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Shadetree,3511 Great Cypress Cir,The Vireo,#3612 - 104,1,1,800,Leased,2025-12-04,2026-02-12,63,3,1592,1.99,1194,1.4925,0.25,,2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Shadetree,3511 Great Cypress Cir,The Vireo,#3612 - 202,1,1,800,Leased,2024-12-09,2024-12-27,11,4,1545,1.93125,1416,1.77,0.0834951456311,,2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Shadetree,3511 Great Cypress Cir,The Vireo,#3612 - 204,1,1,800,Leased,2025-05-14,2025-06-08,18,2,1622,2.0275,1352,1.69,0.166461159063,,2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Shadetree,3511 Great Cypress Cir,The Vireo,#3632 - 202,1,1,800,Leased,2025-08-03,2025-11-03,85,1,1537,1.92125,1153,1.44125,0.249837345478,,2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Shadetree,3511 Great Cypress Cir,The Vireo,#3632 - 204,1,1,800,Available,2026-04-10,,19,4,1751,2.18875,1459,1.82375,0.166761850371,"UP TO 2 months FREE
Restrictions: applied by April 30th, 12+ lease terms
2 Months Free
Restrictions: applied by April 30th
2 Months Free
Restrictions: applied by April 30th
1 Year of 1 GB FREE Internet
Restrictions: qualified applicants, 12+ lease terms",2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Shadetree,3511 Great Cypress Cir,The Vireo,#3632 - 304,1,1,800,Leased,2025-02-12,2025-09-07,200,1,1602,2.0025,1335,1.66875,0.166666666667,,2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Shadetree,3511 Great Cypress Cir,The Vireo,#3653 - 102,1,1,800,Leased,2025-11-21,2026-02-13,77,3,1587,1.98375,1190,1.4875,0.250157529931,,2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Shadetree,3511 Great Cypress Cir,The Vireo,#3653 - 302,1,1,800,Available,2026-04-03,,26,4,1777,2.22125,1481,1.85125,0.166572875633,"UP TO 2 months FREE
Restrictions: applied by April 30th, 12+ lease terms
2 Months Free
Restrictions: applied by April 30th
2 Months Free
Restrictions: applied by April 30th
1 Year of 1 GB FREE Internet
Restrictions: qualified applicants, 12+ lease terms",2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Shadetree,3511 Great Cypress Cir,The Vireo,#3653 - 304,1,1,800,Leased,2025-05-03,2025-07-11,62,1,1727,2.15875,1727,2.15875,0,,2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Shadetree,3511 Great Cypress Cir,The Vireo,102,1,1,800,Leased,2026-03-01,2026-03-09,1,1,1650,2.0625,1238,1.5475,0.249696969697,,2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Shadetree,3511 Great Cypress Cir,The Vireo,202-1622,1,1,800,Leased,2026-01-05,2026-02-12,31,1,1549,1.93625,1162,1.4525,0.249838605552,,2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Shadetree,3511 Great Cypress Cir,The Vireo,304,1,1,800,Leased,2026-03-01,2026-03-09,1,1,1708,2.135,1281,1.60125,0.25,,2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Shadetree,3511 Great Cypress Cir,The Waxwing,#3560 - 102,3,2,1527,Leased,2025-05-18,2026-02-05,256,1,2233,1.46234446627,1675,1.09692206942,0.249888042991,,2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Shadetree,3511 Great Cypress Cir,Vireo,#1607-204,1,1,800,Leased,2024-02-11,2024-03-31,42,2,1605,2.00625,1471,1.83875,0.0834890965732,,2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Shadetree,3511 Great Cypress Cir,Vireo,#1622-204,1,1,800,Leased,2024-01-06,2024-04-28,106,1,1515,1.89375,1389,1.73625,0.0831683168317,,2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Shadetree,3511 Great Cypress Cir,Vireo,#3573-104,1,1,800,Leased,2024-03-09,2024-05-21,66,4,1625,2.03125,1490,1.8625,0.0830769230769,,2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Shadetree,3511 Great Cypress Cir,Vireo,#3632-102,1,1,800,Leased,2024-03-05,2024-08-07,148,1,,,,,,,2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Shadetree,3511 Great Cypress Cir,Vireo,#3632-104,1,1,800,Leased,2024-03-09,2024-08-07,144,3,,,,,,,2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Shadetree,3511 Great Cypress Cir,Vireo,#3653-104,1,1,800,Leased,2024-04-27,2024-05-21,17,1,1670,2.0875,1531,1.91375,0.0832335329341,,2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Shadetree,3511 Great Cypress Cir,Waxwing,#3535-202,3,2,1527,Leased,2024-03-21,2024-04-14,17,2,2428,1.59004584152,2226,1.45776031434,0.0831960461285,,2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Shadetree,3511 Great Cypress Cir,Waxwing,#3555-202,3,2,1527,Leased,2023-09-13,2023-12-03,74,1,2499,1.63654223969,2291,1.50032743942,0.0832332933173,,2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Shadetree,3511 Great Cypress Cir,Waxwing,#3630-202,3,2,1527,Leased,2023-06-24,2023-07-14,13,2,2562,1.67779960707,2349,1.53831041257,0.0831381733021,,2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Skymor Southshore Bay,17224 Auburn Arch Loop,"2 Beds, 2.5 Baths Model","2 Beds, 2.5 Baths Model",2,2.5,1372,Leased,2025-07-01,2025-08-03,26,1,,,,,,,2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Skymor Southshore Bay,17224 Auburn Arch Loop,"3 Beds, 2.5 Baths Model","3 Beds, 2.5 Baths Model",3,2.5,1663,Leased,2025-07-01,2025-08-03,26,1,,,,,,,2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Skymor Southshore Bay,17224 Auburn Arch Loop,Biscayne,#17034,2,2.5,1372,Available,2026-03-08,,52,1,2150,1.56705539359,1820,1.32653061224,0.153488372093,"Up to 8 Weeks Free on Base Rent
Restrictions: Minimum Terms Required
$99 App/Admin Fee
Restrictions: apply in within 48 Hours
$99 App/Admin Fee
Restrictions: apply in within 48 Hours
$500 Move-In Incentive
Restrictions: apply in within 48 Hours",2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Skymor Southshore Bay,17224 Auburn Arch Loop,Biscayne,#17043,2,2.5,1372,Applied,2026-03-08,,46,1,2045,1.49052478134,1704,1.24198250729,0.166748166259,"Up to 2 Months FREE Base Rent
$500 Gift Card
$99 to Apply Today",2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Skymor Southshore Bay,17224 Auburn Arch Loop,Biscayne,#17063,2,2.5,1372,Leased,2026-03-08,2026-04-21,37,1,1995,1.45408163265,1663,1.21209912536,0.1664160401,,2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Skymor Southshore Bay,17224 Auburn Arch Loop,Biscayne,#17064,2,2.5,1372,Leased,2026-04-08,2026-04-17,2,1,2150,1.56705539359,1792,1.30612244898,0.166511627907,,2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Skymor Southshore Bay,17224 Auburn Arch Loop,Biscayne,#17070,2,2.5,1372,Leased,2026-04-08,2026-04-17,2,1,2150,1.56705539359,1792,1.30612244898,0.166511627907,,2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Skymor Southshore Bay,17224 Auburn Arch Loop,Biscayne,#17098,2,2.5,1372,Leased,2026-03-08,2026-04-04,20,1,1995,1.45408163265,1663,1.21209912536,0.1664160401,"$500 Gift Card
$99 to Apply Today
Up to 2 Months FREE Base Rent",2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Skymor Southshore Bay,17224 Auburn Arch Loop,Biscayne,#17103,2,2.5,1372,Leased,,,,0,2200,1.60349854227,2200,1.60349854227,0,,2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Skymor Southshore Bay,17224 Auburn Arch Loop,Biscayne,#17104,2,2.5,1372,Leased,2026-03-08,2026-03-26,11,1,1995,1.45408163265,1663,1.21209912536,0.1664160401,"Up to 2 Months FREE Base Rent
$500 Gift Card
$99 to Apply Today",2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Skymor Southshore Bay,17224 Auburn Arch Loop,Biscayne,#17109,2,2.5,1372,Leased,2026-03-08,2026-04-10,26,1,1995,1.45408163265,1663,1.21209912536,0.1664160401,,2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Skymor Southshore Bay,17224 Auburn Arch Loop,Biscayne,#17117,2,2.5,1372,Applied,2026-03-08,,46,1,2200,1.60349854227,1833,1.3360058309,0.166818181818,"Up to 2 Months FREE Base Rent
$500 Gift Card
$99 to Apply Today",2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Skymor Southshore Bay,17224 Auburn Arch Loop,Biscayne,#17123,2,2.5,1372,Leased,2026-03-08,2026-03-26,11,1,2200,1.60349854227,1833,1.3360058309,0.166818181818,"Up to 2 Months FREE Base Rent
$500 Gift Card
$99 to Apply Today",2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Skymor Southshore Bay,17224 Auburn Arch Loop,Biscayne,#17149,2,2.5,1372,Leased,2026-03-01,2026-03-19,11,1,2200,1.60349854227,1833,1.3360058309,0.166818181818,"Up to 2 Months FREE Base Rent
$500 Gift Card
$99 to Apply Today",2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Skymor Southshore Bay,17224 Auburn Arch Loop,Biscayne,#17240,2,2.5,1372,Available,2026-03-08,,52,1,2150,1.56705539359,1820,1.32653061224,0.153488372093,"Up to 8 Weeks Free on Base Rent
Restrictions: Minimum Terms Required
$99 App/Admin Fee
Restrictions: apply in within 48 Hours
$99 App/Admin Fee
Restrictions: apply in within 48 Hours
$500 Move-In Incentive
Restrictions: apply in within 48 Hours",2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Skymor Southshore Bay,17224 Auburn Arch Loop,Biscayne,#17241,2,2.5,1372,Available,2026-03-08,,52,1,2200,1.60349854227,1862,1.35714285714,0.153636363636,"Up to 8 Weeks Free on Base Rent
Restrictions: Minimum Terms Required
$99 App/Admin Fee
Restrictions: apply in within 48 Hours
$99 App/Admin Fee
Restrictions: apply in within 48 Hours
$500 Move-In Incentive
Restrictions: apply in within 48 Hours",2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Skymor Southshore Bay,17224 Auburn Arch Loop,Biscayne,#17246,2,2.5,1372,Available,2026-03-08,,52,1,2150,1.56705539359,1820,1.32653061224,0.153488372093,"Up to 8 Weeks Free on Base Rent
Restrictions: Minimum Terms Required
$99 App/Admin Fee
Restrictions: apply in within 48 Hours
$99 App/Admin Fee
Restrictions: apply in within 48 Hours
$500 Move-In Incentive
Restrictions: apply in within 48 Hours",2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Skymor Southshore Bay,17224 Auburn Arch Loop,Biscayne,#17247,2,2.5,1372,Available,2026-03-08,,52,1,2200,1.60349854227,1862,1.35714285714,0.153636363636,"Up to 8 Weeks Free on Base Rent
Restrictions: Minimum Terms Required
$99 App/Admin Fee
Restrictions: apply in within 48 Hours
$99 App/Admin Fee
Restrictions: apply in within 48 Hours
$500 Move-In Incentive
Restrictions: apply in within 48 Hours",2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Skymor Southshore Bay,17224 Auburn Arch Loop,Biscayne,#17254,2,2.5,1372,Available,2026-03-08,,52,1,2150,1.56705539359,1820,1.32653061224,0.153488372093,"Up to 8 Weeks Free on Base Rent
Restrictions: Minimum Terms Required
$99 App/Admin Fee
Restrictions: apply in within 48 Hours
$99 App/Admin Fee
Restrictions: apply in within 48 Hours
$500 Move-In Incentive
Restrictions: apply in within 48 Hours",2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Skymor Southshore Bay,17224 Auburn Arch Loop,Biscayne,#17255,2,2.5,1372,Available,2026-03-08,,52,1,2200,1.60349854227,1862,1.35714285714,0.153636363636,"Up to 8 Weeks Free on Base Rent
Restrictions: Minimum Terms Required
$99 App/Admin Fee
Restrictions: apply in within 48 Hours
$99 App/Admin Fee
Restrictions: apply in within 48 Hours
$500 Move-In Incentive
Restrictions: apply in within 48 Hours",2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Skymor Southshore Bay,17224 Auburn Arch Loop,Biscayne,#17260,2,2.5,1372,Available,2026-03-08,,52,1,2150,1.56705539359,1820,1.32653061224,0.153488372093,"Up to 8 Weeks Free on Base Rent
Restrictions: Minimum Terms Required
$99 App/Admin Fee
Restrictions: apply in within 48 Hours
$99 App/Admin Fee
Restrictions: apply in within 48 Hours
$500 Move-In Incentive
Restrictions: apply in within 48 Hours",2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Skymor Southshore Bay,17224 Auburn Arch Loop,Biscayne,#17261,2,2.5,1372,Available,2026-03-08,,52,1,2200,1.60349854227,1862,1.35714285714,0.153636363636,"Up to 8 Weeks Free on Base Rent
Restrictions: Minimum Terms Required
$99 App/Admin Fee
Restrictions: apply in within 48 Hours
$99 App/Admin Fee
Restrictions: apply in within 48 Hours
$500 Move-In Incentive
Restrictions: apply in within 48 Hours",2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Skymor Southshore Bay,17224 Auburn Arch Loop,Biscayne,#17268,2,2.5,1372,Available,2026-03-08,,52,1,2150,1.56705539359,1820,1.32653061224,0.153488372093,"Up to 8 Weeks Free on Base Rent
Restrictions: Minimum Terms Required
$99 App/Admin Fee
Restrictions: apply in within 48 Hours
$99 App/Admin Fee
Restrictions: apply in within 48 Hours
$500 Move-In Incentive
Restrictions: apply in within 48 Hours",2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Skymor Southshore Bay,17224 Auburn Arch Loop,Biscayne,#17271,2,2.5,1372,Available,2026-03-08,,52,1,2200,1.60349854227,1862,1.35714285714,0.153636363636,"Up to 8 Weeks Free on Base Rent
Restrictions: Minimum Terms Required
$99 App/Admin Fee
Restrictions: apply in within 48 Hours
$99 App/Admin Fee
Restrictions: apply in within 48 Hours
$500 Move-In Incentive
Restrictions: apply in within 48 Hours",2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Skymor Southshore Bay,17224 Auburn Arch Loop,Biscayne,#17274,2,2.5,1372,Available,2026-03-08,,52,1,2150,1.56705539359,1820,1.32653061224,0.153488372093,"Up to 8 Weeks Free on Base Rent
Restrictions: Minimum Terms Required
$99 App/Admin Fee
Restrictions: apply in within 48 Hours
$99 App/Admin Fee
Restrictions: apply in within 48 Hours
$500 Move-In Incentive
Restrictions: apply in within 48 Hours",2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Skymor Southshore Bay,17224 Auburn Arch Loop,Biscayne,#17277,2,2.5,1372,Available,2026-03-08,,52,1,2150,1.56705539359,1820,1.32653061224,0.153488372093,"Up to 8 Weeks Free on Base Rent
Restrictions: Minimum Terms Required
$99 App/Admin Fee
Restrictions: apply in within 48 Hours
$99 App/Admin Fee
Restrictions: apply in within 48 Hours
$500 Move-In Incentive
Restrictions: apply in within 48 Hours",2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Skymor Southshore Bay,17224 Auburn Arch Loop,Biscayne,#17288,2,2.5,1372,Available,2026-03-08,,52,1,2200,1.60349854227,1862,1.35714285714,0.153636363636,"Up to 8 Weeks Free on Base Rent
Restrictions: Minimum Terms Required
$99 App/Admin Fee
Restrictions: apply in within 48 Hours
$99 App/Admin Fee
Restrictions: apply in within 48 Hours
$500 Move-In Incentive
Restrictions: apply in within 48 Hours",2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Skymor Southshore Bay,17224 Auburn Arch Loop,Biscayne,#17294,2,2.5,1372,Available,2026-03-08,,52,1,2200,1.60349854227,1862,1.35714285714,0.153636363636,"Up to 8 Weeks Free on Base Rent
Restrictions: Minimum Terms Required
$99 App/Admin Fee
Restrictions: apply in within 48 Hours
$99 App/Admin Fee
Restrictions: apply in within 48 Hours
$500 Move-In Incentive
Restrictions: apply in within 48 Hours",2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Skymor Southshore Bay,17224 Auburn Arch Loop,Biscayne,#17302,2,2.5,1372,Available,2026-03-08,,52,1,2200,1.60349854227,1862,1.35714285714,0.153636363636,"Up to 8 Weeks Free on Base Rent
Restrictions: Minimum Terms Required
$99 App/Admin Fee
Restrictions: apply in within 48 Hours
$99 App/Admin Fee
Restrictions: apply in within 48 Hours
$500 Move-In Incentive
Restrictions: apply in within 48 Hours",2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Skymor Southshore Bay,17224 Auburn Arch Loop,Biscayne,#17308,2,2.5,1372,Available,2026-03-08,,52,1,2200,1.60349854227,1862,1.35714285714,0.153636363636,"Up to 8 Weeks Free on Base Rent
Restrictions: Minimum Terms Required
$99 App/Admin Fee
Restrictions: apply in within 48 Hours
$99 App/Admin Fee
Restrictions: apply in within 48 Hours
$500 Move-In Incentive
Restrictions: apply in within 48 Hours",2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Skymor Southshore Bay,17224 Auburn Arch Loop,Biscayne,#17316,2,2.5,1372,Available,2026-03-08,,52,1,2200,1.60349854227,1862,1.35714285714,0.153636363636,"Up to 8 Weeks Free on Base Rent
Restrictions: Minimum Terms Required
$99 App/Admin Fee
Restrictions: apply in within 48 Hours
$99 App/Admin Fee
Restrictions: apply in within 48 Hours
$500 Move-In Incentive
Restrictions: apply in within 48 Hours",2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Skymor Southshore Bay,17224 Auburn Arch Loop,Biscayne,#17317,2,2.5,1372,Available,2026-03-08,,52,1,2200,1.60349854227,1862,1.35714285714,0.153636363636,"Up to 8 Weeks Free on Base Rent
Restrictions: Minimum Terms Required
$99 App/Admin Fee
Restrictions: apply in within 48 Hours
$99 App/Admin Fee
Restrictions: apply in within 48 Hours
$500 Move-In Incentive
Restrictions: apply in within 48 Hours",2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Skymor Southshore Bay,17224 Auburn Arch Loop,Biscayne,#17322,2,2.5,1372,Available,2026-03-08,,52,1,2200,1.60349854227,1862,1.35714285714,0.153636363636,"Up to 8 Weeks Free on Base Rent
Restrictions: Minimum Terms Required
$99 App/Admin Fee
Restrictions: apply in within 48 Hours
$99 App/Admin Fee
Restrictions: apply in within 48 Hours
$500 Move-In Incentive
Restrictions: apply in within 48 Hours",2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Skymor Southshore Bay,17224 Auburn Arch Loop,Biscayne,#17323,2,2.5,1372,Available,2026-03-08,,52,1,2200,1.60349854227,1862,1.35714285714,0.153636363636,"Up to 8 Weeks Free on Base Rent
Restrictions: Minimum Terms Required
$99 App/Admin Fee
Restrictions: apply in within 48 Hours
$99 App/Admin Fee
Restrictions: apply in within 48 Hours
$500 Move-In Incentive
Restrictions: apply in within 48 Hours",2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Skymor Southshore Bay,17224 Auburn Arch Loop,Biscayne,#17354,2,2.5,1372,Available,2026-03-08,,52,1,2200,1.60349854227,1862,1.35714285714,0.153636363636,"Up to 8 Weeks Free on Base Rent
Restrictions: Minimum Terms Required
$99 App/Admin Fee
Restrictions: apply in within 48 Hours
$99 App/Admin Fee
Restrictions: apply in within 48 Hours
$500 Move-In Incentive
Restrictions: apply in within 48 Hours",2026_04_29_11_40_RISE_Sereno_Market.xlsx
2026-04-28,2026-04-01,SER,Skymor Southshore Bay,17224 Auburn Arch Loop,Biscayne,#17355,2,2.5,1372,Available,2026-03-08,,52,1,2200,1.60349854227,1862,1.35714285714,0.153636363636,"Up to 8 Weeks Free on Base Rent
Restrictions: Minimum Terms Required
